y_binary,y_multiclass
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
1,CONFIRMED
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FA
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
1,CONFIRMED
1,CONFIRMED
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
1,CONFIRMED
1,CONFIRMED
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
1,CONFIRMED
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
1,CONFIRMED
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,FALSE POSITIVE
1,CONFIRMED
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,REFUTED
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
1,CONFIRMED
0,FALSE POSITIVE
1,CONFIRMED
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
1,CONFIRMED
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,REFUTED
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
1,CONFIRMED
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FA
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
1,CONFIRMED
1,CONFIRMED
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
1,CONFIRMED
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
0,CANDIDATE
0,CANDIDATE
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,CANDIDATE
1,CONFIRMED
0,CANDIDATE
1,CONFIRMED
0,FALSE POSITIVE
0,FALSE POSITIVE
0,CANDIDATE
0,FALSE POSITIVE
1,CONFIRMED
0,CANDIDATE
1,CONFIRMED
